Unnamed: 0,smiles,label,features
33,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(ccc(c4)Cl)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1,[0 0 0 ... 0 0 0]
785,CCc1ccc(cc1)NC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0,[0 0 0 ... 0 0 0]
973,C[C@@]12CC[C@@H](C1(C)C)[C@H]([C@H]2O)NC3=NS(=O)(=O)[C@@H]4CCCC[C@@H]4O3,0,[0 0 0 ... 0 0 0]
1285,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(c(c3)F)c4ccccc4)C,1,[0 1 0 ... 0 0 0]
429,CNC(=O)[C@@]12CC3[C@H](C(C1)CC(C2)C3)NC(=O)N4c5c(cccc5)N(CC4)c6ccc(cc6)N7CCN(CC7)S(=O)(=O)C,0,[0 0 0 ... 0 0 0]
508,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)NCCO,0,[0 0 0 ... 0 0 0]
1378,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cc(c(c4)F)F)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1,[0 0 0 ... 0 0 0]
840,C[C@H]1CN(CCN1c2ncc(cn2)c3ccc(cc3)OC)C(=O)N4CCC(C4)c5c[nH]nc5,0,[0 0 0 ... 0 0 0]
32,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(ccc(c4)Cl)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1,[0 0 0 ... 0 0 0]
810,CC1(C(S(=O)(=O)N=C(O1)NC23CCC(CC2)(CC3)F)(C)C)C,1,[0 0 0 ... 0 0 0]
85,CCOC(=O)C1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1,[0 0 0 ... 0 0 0]
909,c1ccc(cc1)CCS(=O)(=O)NC(=O)NC23CC4CC(C2)CC(C4)C3,0,[0 0 0 ... 0 0 0]
950,C1CC[C@@H]2[C@H](C1)OC(=NS2(=O)=O)NC34CCC(CC3)CC4,1,[1 0 0 ... 0 0 0]
1395,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N(C)Cc5cncc6c5cccc6,0,[0 0 0 ... 0 0 0]
603,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)(C)c3ccc(cc3)c4ccccc4)C,1,[0 1 0 ... 0 0 0]
55,CCS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1,[0 0 0 ... 0 0 0]
143,c1cc(cnc1)C2CCN(C2)C(=O)N3CCCc4c3ccc(c4)C(=O)[O-],0,[0 0 0 ... 0 0 0]
1397,CC(C)(C)OC(=O)N1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,0,[0 0 0 ... 0 0 0]
1402,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccc(c(c5)Cl)F,0,[0 0 0 ... 0 0 0]
495,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCC(C)(C)N5CCCC5,0,[0 0 0 ... 0 0 0]
446,C[C@@]12CC[C@@H](C1(C)C)[C@@H](C2=O)NC(=O)NS(=O)(=O)N3CCCCC3,0,[0 0 1 ... 0 0 0]
1204,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4ccccc4Cl,1,[0 0 0 ... 0 0 0]
288,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5CCCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1,[0 0 0 ... 0 0 0]
560,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1,[0 0 0 ... 0 0 0]
888,CC1(CCN(c2c1cc(cc2)Cl)C(=O)N3CCC(C3)c4c[nH]nc4)C,1,[0 0 0 ... 0 0 0]
481,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC[C@H](N)Cc5c(cc(c(c5)F)F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1,[0 1 0 ... 0 0 0]
1011,CC(C)(C1CCN(CC1)C(=O)N2CCN(c3c2cccc3)c4ccc(cc4)OCC(=O)NC5CC5)O,0,[0 0 0 ... 0 0 0]
613,COc1cc(ncn1)Oc2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1,[0 0 0 ... 0 0 0]
1360,c1ccc(cc1)[C@H](CCO)NC2=NS(=O)(=O)CCO2,0,[0 1 0 ... 0 0 0]
1008,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2)c3ccc(cc3)OCc4ccccc4)C,1,[0 1 0 ... 0 0 0]
959,c1ccc2c(c1)NCCN2C(=O)N3CCCC4C3CCCC4,1,[0 0 0 ... 0 0 0]
357,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)[C@@H](C(O2)(C)C)c3ccc(cc3)c4cccc(c4)C(=O)N(C)C,1,[0 1 0 ... 0 0 0]
1056,CC1(C(S(=O)(=O)N=C(O1)N[C@H]2CCC[C@@H](C2)O)(C)C)C,0,[0 0 0 ... 0 0 0]
952,Cc1ccc(cn1)C2CCN(C2)C(=O)N3CCCc4c3cccc4,0,[0 0 0 ... 0 0 0]
313,C1CC[C@H]2[C@@H](C1)OC(=NS2(=O)=O)N[C@H]3[C@H]4CC[C@H](C4)[C@H]3C(=O)N,0,[0 0 0 ... 0 0 1]
6,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)O)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1,[0 0 0 ... 0 0 0]
1325,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cn5)c6cc(cc(c6)F)F,0,[0 0 0 ... 0 0 0]
549,c1ccc(cc1)[C@H](CCO)NC2=NS(=O)(=O)[C@@H]3CCCC[C@@H]3O2,1,[0 1 0 ... 0 0 0]
312,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC[C@H](N)Cc5c(cc(c(c5)F)F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1,[0 1 0 ... 0 0 0]
1058,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5cccc(c5)OCC(=O)NC6CC6,1,[0 0 0 ... 0 0 0]
370,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)OCC(=O)O)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1,[0 0 0 ... 0 0 0]
1091,C[C@H]1CN(CCN1C(=O)N2CCC(C2)c3c[nH]nc3)c4ncc(cn4)c5ccc(cc5)OC,0,[0 0 0 ... 0 0 0]
1364,c1ccc(cc1)C(CNC2=NS(=O)(=O)[C@@H]3CCCC[C@@H]3O2)S(=O)(=O)N,0,[0 1 0 ... 0 0 0]
170,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4c[nH]nc4,1,[0 0 0 ... 0 0 0]
94,CS(=O)(=O)N1CCC(CC1)N2CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,0,[0 0 0 ... 0 0 0]
664,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)C(C(O2)(C)C)c3ccc(cc3)c4cc(cc(c4)Cl)C(=O)N,1,[0 1 0 ... 0 0 0]
849,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2)c3cccc(c3)C(F)(F)F)C,1,[0 1 0 ... 0 0 0]
756,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)[C@@H](C(O2)(C)C)c3ccc(cc3)c4cc(cc(c4)F)C(=O)N,1,[0 1 0 ... 0 0 0]
426,c1ccc2c(c1)N(CCN2C(=O)NC3C4CC5CC(C4)CC3C5)c6nc(cs6)c7ccc(cc7)C(=O)N8CCOCC8,0,[0 0 0 ... 0 0 0]
519,CC1COc2ccccc2N1C(=O)N3CCC(CC3)c4c([nH]cn4)C(C)C,0,[0 1 0 ... 0 0 0]
334,CC1(CCCC1CO)NC2=NS(=O)(=O)C3CCCCC3O2,0,[0 0 0 ... 0 0 0]
1308,CC12CC3CC(C1)(CC(C3)(C2)NC4=NS(=O)(=O)C5CCCCC5O4)C,1,[0 0 0 ... 0 0 0]
659,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)Cc5ccc(cc5)C#N,1,[0 0 0 ... 0 0 0]
1139,Cc1cc(ncc1C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5)Cl,0,[0 0 0 ... 0 0 0]
796,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)C(C(O2)(C)C)c3ccc(cc3)C(=O)C,1,[0 1 0 ... 0 0 0]
1393,CCCc1c(nc[nH]1)C2CCN(CC2)C(=O)N3c4ccccc4OCC3C,0,[0 0 0 ... 0 0 0]
164,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)Cc3ccc(cc3)C4CCNCC4)C,1,[0 1 0 ... 0 0 0]
653,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3F)C4CCN(CC4)CCCF)C,1,[0 1 0 ... 0 0 0]
621,c1ccc(cc1)C(CS(=O)(=O)N)NC2=NS(=O)(=O)[C@@H]3CCCC[C@@H]3O2,0,[0 1 0 ... 0 0 0]
468,c1csc(n1)[C@H](CCO)NC2=NS(=O)(=O)[C@H]3CCCC[C@H]3O2,0,[0 1 0 ... 0 0 0]
290,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2cccc(c2)Cl)Cc3ccccc3)C,1,[0 1 0 ... 0 0 0]
1078,CC1(CCN(c2c1cccc2)C(=O)NC3C4CC5CC3CC(C5)(C4)C(=O)O)C,0,[0 0 0 ... 0 0 0]
614,c1cc2c(cc1)N(CCN2c3ncc(cc3)C(F)(F)F)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N,1,[0 0 0 ... 0 0 0]
1227,CC1([C@@H](S(=O)(=O)N=C(O1)N[C@]23C[C@@H]4C[C@H](C2)C[C@H]3C4)Cc5ccc(cc5)Br)C,1,[1 0 0 ... 0 0 0]
643,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4ccncc4,0,[0 0 0 ... 0 0 0]
1062,CC1([C@@H](S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)Br)C,1,[0 1 0 ... 0 0 0]
749,CC1([C@H](S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)c4ccc(c(c4)F)C#N)C,1,[0 1 0 ... 0 0 0]
961,CC(C)C(C)NC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0,[0 1 0 ... 0 0 0]
1257,CC1(C(S(=O)(=O)N=C(O1)N[C@]23C[C@@H]4C[C@H](C2)C[C@H]3C4)Cc5ccc(cc5F)Br)C,1,[1 0 0 ... 0 0 0]
211,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)C(C)(C)C)C,1,[0 1 0 ... 0 0 0]
300,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)[C@H](C(O2)(C)C)Cc3ccc(cc3)C(CNC(=O)OC(C)(C)C)CO,1,[0 1 0 ... 0 0 0]
948,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)C4CCN(CC4)CC(F)F)C,1,[0 1 0 ... 0 0 0]
799,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2)c3ccccc3)C,1,[0 1 0 ... 0 0 0]
866,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1,[0 0 0 ... 0 0 0]
856,CC1([C@H](S(=O)(=O)N=C(O1)N[C@]23C[C@@H]4C[C@H](C2)C[C@H]3C4)Cc5ccc(s5)C6CCN(CC6)C)C,1,[1 0 0 ... 0 0 0]
494,CC1([C@@H](S(=O)(=O)N=C(O1)NC23CC4CC(C2)CC3C4)c5ccc(cc5)c6cccc(c6)C(=O)O)C,1,[1 0 0 ... 0 0 0]
432,CC1(C(S(=O)(=O)N=C(O1)NC2CCCCC2)c3cccc(c3)OCc4ccccc4)C,0,[0 0 1 ... 0 0 0]
902,COc1ccccc1C2CCN(C2)C(=O)N3CCOc4c3cccc4,0,[0 0 0 ... 0 0 0]
151,c1cc(ccc1F)S(=O)(=O)NC(=O)NC2CCCCCCC2,0,[0 0 1 ... 0 0 0]
988,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)[C@@H](C(O2)(C)C)Cc3ccc(cc3)OCC(C)(C)N,0,[0 1 0 ... 0 0 0]
858,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCS(=O)(=O)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1,[0 0 0 ... 0 0 0]
662,c1c(ccc(c1)O[C@H]2CC3N(C(C2)CC3)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)O)C#N,1,[0 0 0 ... 0 0 0]
1358,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)c4ccc(s4)Cl)C,1,[0 1 0 ... 0 0 0]
1349,c1ccc2c(c1)CCCN2C(=O)N3CCC4(CC3)C=Cc5c4cccc5,1,[0 0 0 ... 0 0 0]
1177,C1CC2OC(=NS(=O)(=O)C2CC1)N[C@H]3CC[C@H](CC3)O,0,[0 0 0 ... 0 0 0]
655,CC1([C@@H](S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)C4CN(C4)CC(F)F)C,1,[0 1 0 ... 0 0 0]
201,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1,[0 0 0 ... 0 0 0]
584,C1CCC(CC1)C(CCO)NC2=NS(=O)(=O)C3CCCCC3O2,0,[0 1 1 ... 0 0 0]
939,CC1([C@@H](S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)c4ccc(cc4)C(=O)N)C,1,[0 1 0 ... 0 0 0]
229,CC(OC1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1,[0 1 0 ... 0 0 0]
555,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CC(C)(C)O)c2cccnc2)(C)C)C,0,[0 1 0 ... 0 0 0]
1304,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCCS(=O)(=O)NC,0,[0 0 0 ... 0 0 0]
726,c1ccc(cc1)C[C@H](CO)NC2=NS(=O)(=O)[C@H]3CCCC[C@H]3O2,0,[0 1 0 ... 0 0 0]
666,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)[C@H](C(O2)(C)C)c3ccc(cc3)c4cc(cc(c4)Cl)C(=O)N,1,[0 1 0 ... 0 0 0]
278,c1ccc2c(c1)CCCN2C(=O)N3CC[C@H](C3)c4ccncc4,1,[0 0 0 ... 0 0 0]
639,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)C(C(O2)(C)C)(C)c3ccc(cc3)c4ccccc4,1,[0 1 0 ... 0 0 0]
852,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4c[nH]nc4,1,[0 0 0 ... 0 0 0]
444,C[C@@]12CC[C@@H](C1(C)C)C[C@H]2NC3=NS(=O)(=O)[C@@H]4CCCC[C@@H]4O3,1,[0 0 0 ... 0 0 0]
701,CC1([C@H](S(=O)(=O)N=C(O1)NC23CC4CC2CC(C4)(C3)C(=O)N)c5ccc(cc5)C6CCN(CC6)CCC(F)(F)F)C,1,[1 0 0 ... 0 0 0]
227,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C5(CCC5)CO)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1,[0 0 0 ... 0 0 0]
1319,CCc1ccccc1C2CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,1,[0 0 0 ... 0 0 0]
1399,c1cc(cnc1)[C@H](CCO)NC2=NS(=O)(=O)[C@@H]3CCCC[C@@H]3O2,1,[0 1 0 ... 0 0 0]
387,CC1CCCC(N1NC2=NS(=O)(=O)[C@H]3CCCC[C@H]3O2)C,0,[0 0 0 ... 0 0 0]
628,Cc1c(cccc1Cl)S(=O)(=O)NC(=O)N[C@@]23C[C@H]4C[C@@H](C2)C[C@](C4)(C3)O,0,[0 0 0 ... 0 0 0]
1072,c1ccc2c(c1)N(CCN2C(=O)/C=C/c3ccc(cc3)F)c4ccc(cn4)N5CCN(CC5)S(=O)(=O)C6CC6,0,[0 0 0 ... 0 0 0]
914,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2)(C)c3cccc(c3)c4cncnc4)C,1,[0 1 0 ... 0 0 0]
1184,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)NC56CCC(CC5)(CC6)C(=O)O,0,[0 0 0 ... 0 0 0]
583,C1CCC(CC1)C(CCO)NC2=NS(=O)(=O)C3CCCCC3O2,0,[0 1 1 ... 0 0 0]
1369,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)OS(=O)(=O)O,0,[0 0 0 ... 0 0 0]
1162,CN(C)CC[C@@H](c1ccccc1)NC2=NS(=O)(=O)[C@@H]3CCCC[C@@H]3O2,0,[0 1 0 ... 0 0 0]
681,c1cc(ccc1C#N)S(=O)(=O)NC(=O)NC23CC4CC(C2)CC(C4)C3,0,[0 0 0 ... 0 0 0]
191,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)c3ccc(cc3)N4CCN(CC4)CCC(F)(F)F)C,1,[0 1 0 ... 0 0 0]
1381,CC1(C(S(=O)(=O)N=C(O1)N[C@@H](CCO)c2ccccc2F)Cc3ccc(cc3)C4CCN(CC4)CC5CC5)C,1,[0 1 0 ... 0 0 0]
1231,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@@]7(CC5CC(C6)C7)O,0,[0 0 0 ... 0 0 0]
1382,C1CCC2C(C1)CCCN2C(=O)N3C4CCC3CC(C4)C5CCCNC5,0,[0 0 0 ... 0 0 0]
977,C[C@]12CCCC[C@]1(S(=O)(=O)N=C(O2)NC3CCCCC3)C,1,[0 0 1 ... 0 0 0]
493,CC1([C@H](S(=O)(=O)N=C(O1)NC23CC4CC(C2)CC3C4)c5ccc(cc5)c6cccc(c6)C(=O)O)C,1,[1 0 0 ... 0 0 0]
61,CC(C)N1CC(C1)c2ccc(c(c2)F)C[C@@H]3C(OC(=NS3(=O)=O)N[C@]45C[C@@H]6C[C@H](C4)C[C@H]5C6)(C)C,1,[1 1 0 ... 0 0 0]
1243,CCN1CC(C1)c2ccc(cc2)C[C@@H]3C(OC(=NS3(=O)=O)NC45CC6CC(C4)CC5C6)(C)C,1,[1 0 0 ... 0 0 0]
1086,CNS(=O)(=O)c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cccnc4,0,[0 0 0 ... 0 0 0]
261,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccccc5Cl,1,[0 0 0 ... 0 0 0]
111,CC(S(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)C,1,[0 1 0 ... 0 0 0]
1283,Cc1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCCCC2,0,[0 0 1 ... 0 0 0]
1004,Cc1nc(cn1C)S(=O)(=O)NC(=S)NC23CC4CC(C2)CC(C4)C3,0,[0 0 0 ... 0 0 0]
419,CN1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,1,[0 0 0 ... 0 0 0]
116,c1ccc2c(c1)C(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)C(=O)O,0,[0 0 0 ... 0 0 0]
1220,COc1ccc(cc1)C2CCN(C2)C(=O)N3CCOc4c3cccc4,0,[0 0 0 ... 0 0 0]
315,CC1(OC(=NS(=O)(=O)[C@@H]1c2ccc(cc2)c3ccccc3)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N)C,0,[0 0 0 ... 0 0 0]
918,C[C@@H](c1ccccc1F)NC2=NS(=O)(=O)[C@H](C(O2)(C)C)Cc3ccc(cc3)C4CCN(CC4)C5COC5,1,[0 1 0 ... 0 0 0]
862,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CCCO)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1,[0 0 0 ... 0 0 0]
104,c1cc2c(cc1)N(CCC2)C(=O)N3C4C[C@@H](CC3CC4)c5ncccc5,1,[0 0 0 ... 0 0 0]
